"1","  41%   21 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  42%   21 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  42%   21 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  42%   21 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  42%   21 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  42%   21 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  42%   22 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  42%   22 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  42%   22 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  43%   22 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  43%   22 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  43%   22 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  43%   22 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  43%   22 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  43%   22 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  43%   22 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  44%   22 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  44%   22 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  44%   22 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  44%   22 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  44%   23 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  44%   23 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  44%   23 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   23 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   23 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   23 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   23 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   23 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   23 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   23 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  46%   23 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  46%   23 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  46%   23 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  46%   23 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  46%   24 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  46%   24 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  46%   24 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  47%   24 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  47%   24 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  47%   24 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  47%   24 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  47%   24 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  47%   24 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  47%   24 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  47%   24 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  48%   24 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  48%   24 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  48%   24 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  48%   25 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  48%   25 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  48%   25 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  48%   25 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  49%   25 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  49%   25 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  49%   25 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  49%   25 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  49%   25 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  49%   25 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  49%   25 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  50%   25 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  50%   25 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  50%   26 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  50%   26 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  50%   26 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  50%   26 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  50%   26 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  51%   26 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  51%   26 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  51%   26 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  51%   26 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  51%   26 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  51%   26 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  51%   26 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  52%   26 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  52%   26 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  52%   27 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  52%   27 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  52%   27 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  52%   27 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  52%   27 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  53%   27 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  53%   27 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  53%   27 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  53%   27 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  53%   27 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  53%   27 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  53%   27 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  53%   27 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  54%   27 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  54%   28 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  54%   28 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  54%   28 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  54%   28 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  54%   28 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  54%   28 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  55%   28 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  55%   28 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  55%   28 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  55%   28 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  55%   28 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  55%   28 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  55%   28 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  56%   28 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  56%   29 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  56%   29 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  56%   29 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  56%   29 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  56%   29 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  56%   29 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  57%   29 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  57%   29 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  57%   29 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  57%   29 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  57%   29 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  57%   29 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  57%   29 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  57%   29 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  58%   30 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  58%   30 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  58%   30 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  58%   30 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  58%   30 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  58%   30 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  58%   30 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  59%   30 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  59%   30 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  59%   30 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  59%   30 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  59%   30 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  59%   30 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  59%   30 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  60%   31 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  60%   31 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  60%   31 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  60%   31 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  60%   31 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  60%   31 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  60%   31 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  61%   31 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  61%   31 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  61%   31 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  61%   31 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  61%   31 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  61%   31 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  61%   31 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  62%   32 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  62%   32 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  62%   32 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  62%   32 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  62%   32 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  62%   32 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  62%   32 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  62%   32 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  63%   32 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  63%   32 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  63%   32 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  63%   32 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  63%   32 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  63%   32 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  63%   33 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  64%   33 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  64%   33 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  64%   33 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  64%   33 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  64%   33 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  64%   33 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  64%   33 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  65%   33 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  65%   33 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  65%   33 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  65%   33 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  65%   33 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  65%   33 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  65%   33 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  65%   34 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  66%   34 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  66%   34 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  66%   34 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  66%   34 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  66%   34 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  66%   34 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  66%   34 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  67%   34 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  67%   34 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  67%   34 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  67%   34 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  67%   34 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  67%   34 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  67%   35 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  68%   35 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  68%   35 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  68%   35 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  68%   35 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  68%   35 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  68%   35 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  68%   35 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  69%   35 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  69%   35 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  69%   35 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  69%   35 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  69%   35 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  69%   35 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  69%   36 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  70%   36 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  70%   36 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  70%   36 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  70%   36 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  70%   36 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  70%   36 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  70%   36 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  70%   36 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  71%   36 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  71%   36 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  71%   36 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  71%   36 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  71%   37 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  71%   37 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  71%   37 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  72%   37 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  72%   37 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  72%   37 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  72%   37 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  72%   37 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  72%   37 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  72%   37 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  73%   37 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  73%   37 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  73%   37 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  73%   37 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  73%   38 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  73%   38 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  73%   38 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  74%   38 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  74%   38 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  74%   38 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  74%   38 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  74%   38 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  74%   38 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  74%   38 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  75%   38 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  75%   38 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  75%   38 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  75%   38 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  75%   39 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  75%   39 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  75%   39 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  76%   39 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  76%   39 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  76%   39 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  76%   39 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  76%   39 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  76%   39 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  76%   39 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  77%   39 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  77%   39 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  77%   39 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  77%   39 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  77%   40 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  77%   40 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  77%   40 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  78%   40 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  78%   40 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  78%   40 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  78%   40 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  78%   40 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  78%   40 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  78%   40 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  78%   40 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  79%   40 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  79%   40 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  79%   40 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  79%   41 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  79%   41 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  79%   41 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  79%   41 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  80%   41 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  80%   41 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  80%   41 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  80%   41 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  80%   41 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  80%   41 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  80%   41 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  81%   41 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  81%   41 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  81%   41 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  81%   42 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  81%   42 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  81%   42 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  81%   42 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  82%   42 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  82%   42 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  82%   42 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  82%   42 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  82%   42 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  82%   42 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  82%   42 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  82%   42 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  83%   42 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  83%   42 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  83%   43 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  83%   43 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  83%   43 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  83%   43 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  83%   43 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
